gene_id,gene_name,kind,community,layer
126,TG_39,TG,4,NA
127,TG_40,TG,2,NA
128,TG_41,TG,3,NA
129,TG_42,TG,4,NA
130,TG_43,TG,3,NA
131,TG_44,TG,0,NA
132,TG_45,TG,3,NA
133,TG_46,TG,3,NA
134,TG_47,TG,2,NA
135,TG_48,TG,3,NA
136,TG_49,TG,4,NA
137,TG_50,TG,4,NA
138,TG_51,TG,2,NA
139,TG_52,TG,0,NA
140,TG_53,TG,4,NA
141,TG_54,TG,4,NA
142,TG_55,TG,0,NA
143,TG_56,TG,4,NA
144,TG_57,TG,4,NA
145,TG_58,TG,2,NA
146,TG_59,TG,3,NA
147,TG_60,TG,1,NA
148,TG_61,TG,0,NA
149,TG_62,TG,1,NA
150,TG_63,TG,3,NA
151,TG_64,TG,0,NA
152,TG_65,TG,1,NA
153,TG_66,TG,1,NA
154,TG_67,TG,2,NA
155,TG_68,TG,4,NA
156,TG_69,TG,1,NA
157,TG_70,TG,1,NA
158,TG_71,TG,3,NA
159,TG_72,TG,2,NA
160,TG_73,TG,0,NA
161,TG_74,TG,2,NA
162,TG_75,TG,0,NA
163,TG_76,TG,0,NA
164,TG_77,TG,2,NA
165,TG_78,TG,2,NA
166,TG_79,TG,4,NA
167,TG_80,TG,1,NA
168,TG_81,TG,3,NA
169,TG_82,TG,3,NA
170,TG_83,TG,0,NA
171,TG_84,TG,3,NA
172,TG_85,TG,0,NA
173,TG_86,TG,4,NA
174,TG_87,TG,0,NA
175,TG_88,TG,2,NA
176,TG_89,TG,0,NA
177,TG_90,TG,4,NA
178,TG_91,TG,2,NA
179,TG_92,TG,3,NA
180,TG_93,TG,0,NA
181,TG_94,TG,3,NA
182,TG_95,TG,0,NA
183,TG_96,TG,4,NA
184,TG_97,TG,0,NA
185,TG_98,TG,0,NA
186,TG_99,TG,0,NA
187,TG_100,TG,2,NA
188,TG_101,TG,2,NA
189,TG_102,TG,0,NA
190,TG_103,TG,3,NA
191,TG_104,TG,2,NA
192,TG_105,TG,2,NA
193,TG_106,TG,2,NA
194,TG_107,TG,1,NA
195,TG_108,TG,2,NA
196,TG_109,TG,0,NA
197,TG_110,TG,0,NA
198,TG_111,TG,4,NA
199,TG_112,TG,4,NA
200,TG_113,TG,1,NA
201,TG_114,TG,1,NA
202,TG_115,TG,3,NA
203,TG_116,TG,2,NA
204,TG_117,TG,0,NA
205,TG_118,TG,0,NA
206,TG_119,TG,3,NA
207,TG_120,TG,3,NA
208,TG_121,TG,0,NA
209,TG_122,TG,0,NA
210,TG_123,TG,1,NA
211,TG_124,TG,3,NA
212,TG_125,TG,0,NA
213,TG_126,TG,0,NA
214,TG_127,TG,3,NA
215,TG_128,TG,0,NA
216,TG_129,TG,3,NA
217,TG_130,TG,1,NA
218,TG_131,TG,0,NA
219,TG_132,TG,1,NA
220,TG_133,TG,3,NA
221,TG_134,TG,4,NA
222,TG_135,TG,4,NA
223,TG_136,TG,1,NA
224,TG_137,TG,3,NA
225,TG_138,TG,0,NA
226,TG_139,TG,1,NA
227,TG_140,TG,4,NA
228,TG_141,TG,0,NA
229,TG_142,TG,0,NA
230,TG_143,TG,0,NA
231,TG_144,TG,0,NA
232,TG_145,TG,0,NA
233,TG_146,TG,3,NA
234,TG_147,TG,2,NA
235,TG_148,TG,4,NA
236,TG_149,TG,4,NA
237,TG_150,TG,1,NA
238,TG_151,TG,1,NA
239,TG_152,TG,1,NA
240,TG_153,TG,3,NA
241,TG_154,TG,1,NA
242,TG_155,TG,3,NA
243,TG_156,TG,2,NA
244,TG_157,TG,2,NA
245,TG_158,TG,2,NA
246,TG_159,TG,1,NA
247,TG_160,TG,4,NA
248,TG_161,TG,3,NA
249,TG_162,TG,0,NA
250,TG_163,TG,4,NA
251,TG_164,TG,2,NA
252,TG_165,TG,4,NA
253,TG_166,TG,3,NA
254,TG_167,TG,2,NA
255,TG_168,TG,0,NA
256,TG_169,TG,1,NA
257,TG_170,TG,2,NA
258,TG_171,TG,3,NA
259,TG_172,TG,1,NA
260,TG_173,TG,0,NA
261,TG_174,TG,4,NA
262,TG_175,TG,4,NA
263,TG_176,TG,2,NA
264,TG_177,TG,0,NA
265,TG_178,TG,1,NA
266,TG_179,TG,0,NA
267,TG_180,TG,4,NA
268,TG_181,TG,0,NA
269,TG_182,TG,3,NA
270,TG_183,TG,1,NA
271,TG_184,TG,2,NA
272,TG_185,TG,3,NA
273,TG_186,TG,4,NA
274,TG_187,TG,0,NA
275,TG_188,TG,0,NA
276,TG_189,TG,0,NA
277,TG_190,TG,4,NA
278,TG_191,TG,4,NA
279,TG_192,TG,3,NA
280,TG_193,TG,3,NA
281,TG_194,TG,3,NA
282,TG_195,TG,0,NA
283,TG_196,TG,4,NA
284,TG_197,TG,2,NA
285,TG_198,TG,1,NA
286,TG_199,TG,2,NA
287,TG_200,TG,0,NA
288,TG_201,TG,0,NA
289,TG_202,TG,3,NA
290,TG_203,TG,0,NA
291,TG_204,TG,3,NA
292,TG_205,TG,1,NA
293,TG_206,TG,1,NA
294,TG_207,TG,1,NA
295,TG_208,TG,1,NA
296,TG_209,TG,3,NA
297,TG_210,TG,1,NA
298,TG_211,TG,2,NA
299,TG_212,TG,2,NA
300,TG_213,TG,3,NA
301,TG_214,TG,4,NA
302,TG_215,TG,3,NA
303,TG_216,TG,0,NA
304,TG_217,TG,0,NA
305,TG_218,TG,1,NA
306,TG_219,TG,3,NA
307,TG_220,TG,0,NA
308,TG_221,TG,2,NA
309,TG_222,TG,3,NA
310,TG_223,TG,1,NA
311,TG_224,TG,3,NA
312,TG_225,TG,0,NA
313,TG_226,TG,0,NA
314,TG_227,TG,3,NA
315,TG_228,TG,2,NA
316,TG_229,TG,3,NA
317,TG_230,TG,2,NA
318,TG_231,TG,1,NA
319,TG_232,TG,4,NA
320,TG_233,TG,3,NA
321,TG_234,TG,3,NA
322,TG_235,TG,1,NA
323,TG_236,TG,3,NA
324,TG_237,TG,1,NA
325,TG_238,TG,0,NA
326,TG_239,TG,4,NA
327,TG_240,TG,0,NA
328,TG_241,TG,4,NA
329,TG_242,TG,2,NA
330,TG_243,TG,0,NA
331,TG_244,TG,2,NA
332,TG_245,TG,4,NA
333,TG_246,TG,3,NA
334,TG_247,TG,4,NA
335,TG_248,TG,3,NA
336,TG_249,TG,3,NA
337,TG_250,TG,4,NA
338,TG_251,TG,1,NA
339,TG_252,TG,2,NA
340,TG_253,TG,0,NA
341,TG_254,TG,4,NA
342,TG_255,TG,4,NA
343,TG_256,TG,0,NA
344,TG_257,TG,3,NA
345,TG_258,TG,4,NA
346,TG_259,TG,0,NA
347,TG_260,TG,2,NA
348,TG_261,TG,4,NA
349,TG_262,TG,0,NA
350,TG_263,TG,3,NA
351,TG_264,TG,1,NA
352,TG_265,TG,4,NA
353,TG_266,TG,4,NA
354,TG_267,TG,4,NA
355,TG_268,TG,2,NA
356,TG_269,TG,4,NA
357,TG_270,TG,4,NA
358,TG_271,TG,1,NA
359,TG_272,TG,4,NA
360,TG_273,TG,0,NA
361,TG_274,TG,3,NA
362,TG_275,TG,1,NA
363,TG_276,TG,0,NA
364,TG_277,TG,0,NA
365,TG_278,TG,3,NA
366,TG_279,TG,1,NA
367,TG_280,TG,3,NA
368,TG_281,TG,0,NA
369,TG_282,TG,1,NA
370,TG_283,TG,2,NA
371,TG_284,TG,3,NA
372,TG_285,TG,1,NA
373,TG_286,TG,3,NA
374,TG_287,TG,4,NA
375,TG_288,TG,3,NA
376,TG_289,TG,1,NA
377,TG_290,TG,0,NA
378,TG_291,TG,4,NA
379,TG_292,TG,0,NA
380,TG_293,TG,4,NA
381,TG_294,TG,2,NA
382,TG_295,TG,4,NA
383,TG_296,TG,3,NA
384,TG_297,TG,4,NA
385,TG_298,TG,1,NA
386,TG_299,TG,3,NA
387,TG_300,TG,1,NA
388,TG_301,TG,2,NA
389,TG_302,TG,3,NA
390,TG_303,TG,4,NA
391,TG_304,TG,4,NA
392,TG_305,TG,3,NA
393,TG_306,TG,2,NA
394,TG_307,TG,2,NA
395,TG_308,TG,3,NA
396,TG_309,TG,1,NA
397,TG_310,TG,0,NA
398,TG_311,TG,1,NA
399,TG_312,TG,1,NA
400,TG_313,TG,1,NA
401,TG_314,TG,1,NA
402,TG_315,TG,0,NA
403,TG_316,TG,0,NA
404,TG_317,TG,4,NA
405,TG_318,TG,2,NA
406,TG_319,TG,1,NA
407,TG_320,TG,3,NA
408,TG_321,TG,0,NA
409,TG_322,TG,4,NA
410,TG_323,TG,3,NA
411,TG_324,TG,0,NA
412,TG_325,TG,2,NA
413,TG_326,TG,4,NA
414,TG_327,TG,4,NA
415,TG_328,TG,2,NA
416,TG_329,TG,3,NA
417,TG_330,TG,0,NA
418,TG_331,TG,4,NA
419,TG_332,TG,1,NA
420,TG_333,TG,4,NA
421,TG_334,TG,3,NA
422,TG_335,TG,3,NA
423,TG_336,TG,2,NA
424,TG_337,TG,1,NA
425,TG_338,TG,0,NA
426,TG_339,TG,0,NA
427,TG_340,TG,0,NA
428,TG_341,TG,3,NA
429,TG_342,TG,1,NA
430,TG_343,TG,0,NA
431,TG_344,TG,4,NA
432,TG_345,TG,4,NA
433,TG_346,TG,4,NA
434,TG_347,TG,4,NA
435,TG_348,TG,0,NA
436,TG_349,TG,1,NA
437,TG_350,TG,3,NA
438,TG_351,TG,3,NA
439,TG_352,TG,0,NA
440,TG_353,TG,4,NA
441,TG_354,TG,0,NA
442,TG_355,TG,0,NA
443,TG_356,TG,2,NA
444,TG_357,TG,3,NA
445,TG_358,TG,3,NA
446,TG_359,TG,0,NA
447,TG_360,TG,4,NA
448,TG_361,TG,1,NA
449,TG_362,TG,0,NA
450,TG_363,TG,4,NA
451,TG_364,TG,4,NA
452,TG_365,TG,4,NA
453,TG_366,TG,4,NA
454,TG_367,TG,3,NA
455,TG_368,TG,2,NA
456,TG_369,TG,0,NA
457,TG_370,TG,2,NA
458,TG_371,TG,1,NA
459,TG_372,TG,1,NA
460,TG_373,TG,3,NA
461,TG_374,TG,2,NA
462,TG_375,TG,0,NA
463,TG_376,TG,0,NA
464,TG_377,TG,3,NA
465,TG_378,TG,0,NA
466,TG_379,TG,4,NA
467,TG_380,TG,2,NA
468,TG_381,TG,2,NA
469,TG_382,TG,3,NA
470,TG_383,TG,4,NA
471,TG_384,TG,1,NA
472,TG_385,TG,3,NA
473,TG_386,TG,2,NA
474,TG_387,TG,1,NA
475,TG_388,TG,4,NA
476,TG_389,TG,3,NA
477,TG_390,TG,3,NA
478,TG_391,TG,4,NA
479,TG_392,TG,4,NA
480,TG_393,TG,3,NA
481,TG_394,TG,4,NA
482,TG_395,TG,3,NA
483,TG_396,TG,3,NA
484,TG_397,TG,3,NA
485,TG_398,TG,3,NA
486,TG_399,TG,0,NA
487,TG_400,TG,4,NA
488,TG_401,TG,4,NA
489,TG_402,TG,0,NA
490,TG_403,TG,4,NA
491,TG_404,TG,0,NA
492,TG_405,TG,1,NA
493,TG_406,TG,3,NA
494,TG_407,TG,0,NA
495,TG_408,TG,4,NA
496,TG_409,TG,4,NA
497,TG_410,TG,2,NA
498,TG_411,TG,0,NA
499,TG_412,TG,1,NA
500,TG_413,TG,3,NA
501,TG_414,TG,4,NA
502,TG_415,TG,3,NA
503,TG_416,TG,1,NA
504,TG_417,TG,3,NA
505,TG_418,TG,2,NA
506,TG_419,TG,3,NA
507,TG_420,TG,0,NA
508,TG_421,TG,3,NA
509,TG_422,TG,2,NA
510,TG_423,TG,4,NA
511,TG_424,TG,1,NA
512,TG_425,TG,3,NA
513,TG_426,TG,4,NA
514,TG_427,TG,0,NA
515,TG_428,TG,4,NA
516,TG_429,TG,3,NA
517,TG_430,TG,0,NA
518,TG_431,TG,1,NA
519,TG_432,TG,3,NA
520,TG_433,TG,0,NA
521,TG_434,TG,3,NA
522,TG_435,TG,1,NA
523,TG_436,TG,3,NA
524,TG_437,TG,0,NA
525,TG_438,TG,4,NA
526,TG_439,TG,4,NA
527,TG_440,TG,4,NA
528,TG_441,TG,3,NA
529,TG_442,TG,0,NA
530,TG_443,TG,3,NA
531,TG_444,TG,0,NA
532,TG_445,TG,0,NA
533,TG_446,TG,1,NA
534,TG_447,TG,2,NA
535,TG_448,TG,3,NA
536,TG_449,TG,3,NA
537,TG_450,TG,2,NA
538,TG_451,TG,1,NA
539,TG_452,TG,4,NA
540,TG_453,TG,2,NA
541,TG_454,TG,2,NA
542,TG_455,TG,0,NA
543,TG_456,TG,3,NA
544,TG_457,TG,3,NA
545,TG_458,TG,0,NA
546,TG_459,TG,0,NA
547,TG_460,TG,3,NA
548,TG_461,TG,3,NA
549,TG_462,TG,1,NA
550,TG_463,TG,4,NA
551,TG_464,TG,0,NA
552,TG_465,TG,2,NA
553,TG_466,TG,4,NA
554,TG_467,TG,2,NA
555,TG_468,TG,3,NA
556,TG_469,TG,1,NA
557,TG_470,TG,1,NA
558,TG_471,TG,4,NA
559,TG_472,TG,2,NA
560,TG_473,TG,4,NA
561,TG_474,TG,1,NA
562,TG_475,TG,0,NA
563,TG_476,TG,0,NA
564,TG_477,TG,3,NA
565,TG_478,TG,1,NA
566,TG_479,TG,4,NA
567,TG_480,TG,2,NA
568,TG_481,TG,4,NA
569,TG_482,TG,0,NA
570,TG_483,TG,4,NA
571,TG_484,TG,3,NA
572,TG_485,TG,3,NA
573,TG_486,TG,4,NA
574,TG_487,TG,3,NA
575,TG_488,TG,3,NA
576,TG_489,TG,0,NA
577,TG_490,TG,0,NA
578,TG_491,TG,4,NA
579,TG_492,TG,3,NA
580,TG_493,TG,3,NA
581,TG_494,TG,2,NA
582,TG_495,TG,0,NA
583,TG_496,TG,0,NA
584,TG_497,TG,3,NA
585,TG_498,TG,2,NA
586,TG_499,TG,0,NA
587,TG_500,TG,2,NA
588,TG_501,TG,0,NA
589,TG_502,TG,3,NA
590,TG_503,TG,1,NA
591,TG_504,TG,3,NA
592,TG_505,TG,1,NA
593,TG_506,TG,2,NA
594,TG_507,TG,0,NA
595,TG_508,TG,0,NA
596,TG_509,TG,1,NA
597,TG_510,TG,2,NA
598,TG_511,TG,3,NA
599,TG_512,TG,1,NA
600,TG_513,TG,3,NA
601,TG_514,TG,4,NA
602,TG_515,TG,3,NA
603,TG_516,TG,0,NA
604,TG_517,TG,2,NA
605,TG_518,TG,0,NA
606,TG_519,TG,1,NA
607,TG_520,TG,4,NA
608,TG_521,TG,0,NA
609,TG_522,TG,2,NA
610,TG_523,TG,3,NA
611,TG_524,TG,3,NA
612,TG_525,TG,2,NA
613,TG_526,TG,0,NA
614,TG_527,TG,1,NA
615,TG_528,TG,2,NA
616,TG_529,TG,0,NA
617,TG_530,TG,1,NA
618,TG_531,TG,0,NA
619,TG_532,TG,0,NA
620,TG_533,TG,1,NA
621,TG_534,TG,0,NA
622,TG_535,TG,2,NA
623,TG_536,TG,3,NA
624,TG_537,TG,3,NA
625,TG_538,TG,0,NA
626,TG_539,TG,0,NA
627,TG_540,TG,0,NA
628,TG_541,TG,3,NA
629,TG_542,TG,3,NA
630,TG_543,TG,0,NA
631,TG_544,TG,4,NA
632,TG_545,TG,0,NA
633,TG_546,TG,2,NA
634,TG_547,TG,3,NA
635,TG_548,TG,4,NA
636,TG_549,TG,3,NA
637,TG_550,TG,3,NA
638,TG_551,TG,1,NA
639,TG_552,TG,4,NA
640,TG_553,TG,0,NA
641,TG_554,TG,4,NA
642,TG_555,TG,2,NA
643,TG_556,TG,4,NA
644,TG_557,TG,2,NA
645,TG_558,TG,3,NA
646,TG_559,TG,2,NA
647,TG_560,TG,3,NA
648,TG_561,TG,0,NA
649,TG_562,TG,0,NA
650,TG_563,TG,1,NA
651,TG_564,TG,0,NA
652,TG_565,TG,4,NA
653,TG_566,TG,0,NA
654,TG_567,TG,4,NA
655,TG_568,TG,1,NA
656,TG_569,TG,0,NA
657,TG_570,TG,3,NA
658,TG_571,TG,3,NA
659,TG_572,TG,2,NA
660,TG_573,TG,2,NA
661,TG_574,TG,3,NA
662,TG_575,TG,0,NA
663,TG_576,TG,4,NA
664,TG_577,TG,4,NA
665,TG_578,TG,3,NA
666,TG_579,TG,0,NA
667,TG_580,TG,3,NA
668,TG_581,TG,0,NA
669,TG_582,TG,0,NA
670,TG_583,TG,1,NA
671,TG_584,TG,2,NA
672,TG_585,TG,4,NA
673,TG_586,TG,3,NA
674,TG_587,TG,3,NA
675,TG_588,TG,2,NA
676,TG_589,TG,1,NA
677,TG_590,TG,1,NA
678,TG_591,TG,4,NA
679,TG_592,TG,0,NA
680,TG_593,TG,4,NA
681,TG_594,TG,3,NA
682,TG_595,TG,2,NA
683,TG_596,TG,3,NA
684,TG_597,TG,2,NA
685,TG_598,TG,4,NA
686,TG_599,TG,4,NA
687,TG_600,TG,2,NA
688,TG_601,TG,1,NA
689,TG_602,TG,3,NA
690,TG_603,TG,4,NA
691,TG_604,TG,0,NA
692,TG_605,TG,3,NA
693,TG_606,TG,3,NA
694,TG_607,TG,3,NA
695,TG_608,TG,0,NA
696,TG_609,TG,3,NA
697,TG_610,TG,4,NA
698,TG_611,TG,0,NA
699,TG_612,TG,1,NA
700,TG_613,TG,4,NA
701,TG_614,TG,0,NA
702,TG_615,TG,4,NA
703,TG_616,TG,2,NA
704,TG_617,TG,1,NA
705,TG_618,TG,4,NA
706,TG_619,TG,2,NA
707,TG_620,TG,2,NA
708,TG_621,TG,1,NA
709,TG_622,TG,3,NA
710,TG_623,TG,0,NA
711,TG_624,TG,1,NA
712,TG_625,TG,4,NA
713,TG_626,TG,1,NA
714,TG_627,TG,3,NA
715,TG_628,TG,1,NA
716,TG_629,TG,3,NA
717,TG_630,TG,0,NA
718,TG_631,TG,4,NA
719,TG_632,TG,2,NA
720,TG_633,TG,1,NA
721,TG_634,TG,0,NA
722,TG_635,TG,0,NA
723,TG_636,TG,2,NA
724,TG_637,TG,1,NA
725,TG_638,TG,4,NA
726,TG_639,TG,2,NA
727,TG_640,TG,1,NA
728,TG_641,TG,3,NA
729,TG_642,TG,3,NA
730,TG_643,TG,0,NA
731,TG_644,TG,0,NA
732,TG_645,TG,0,NA
733,TG_646,TG,3,NA
734,TG_647,TG,3,NA
735,TG_648,TG,2,NA
736,TG_649,TG,4,NA
737,TG_650,TG,4,NA
738,TG_651,TG,3,NA
739,TG_652,TG,4,NA
740,TG_653,TG,0,NA
741,TG_654,TG,0,NA
742,TG_655,TG,1,NA
743,TG_656,TG,0,NA
744,TG_657,TG,2,NA
745,TG_658,TG,4,NA
746,TG_659,TG,0,NA
747,TG_660,TG,0,NA
748,TG_661,TG,2,NA
749,TG_662,TG,4,NA
750,TG_663,TG,1,NA
751,TG_664,TG,2,NA
752,TG_665,TG,0,NA
753,TG_666,TG,0,NA
754,TG_667,TG,4,NA
755,TG_668,TG,4,NA
756,TG_669,TG,0,NA
757,TG_670,TG,4,NA
758,TG_671,TG,3,NA
759,TG_672,TG,4,NA
760,TG_673,TG,2,NA
761,TG_674,TG,2,NA
762,TG_675,TG,2,NA
763,TG_676,TG,3,NA
764,TG_677,TG,0,NA
765,TG_678,TG,0,NA
766,TG_679,TG,1,NA
767,TG_680,TG,3,NA
768,TG_681,TG,0,NA
769,TG_682,TG,3,NA
770,TG_683,TG,4,NA
771,TG_684,TG,0,NA
772,TG_685,TG,3,NA
773,TG_686,TG,2,NA
774,TG_687,TG,4,NA
775,TG_688,TG,0,NA
776,TG_689,TG,3,NA
777,TG_690,TG,4,NA
778,TG_691,TG,4,NA
779,TG_692,TG,3,NA
780,TG_693,TG,2,NA
781,TG_694,TG,3,NA
782,TG_695,TG,4,NA
783,TG_696,TG,2,NA
784,TG_697,TG,0,NA
785,TG_698,TG,4,NA
786,TG_699,TG,3,NA
787,TG_700,TG,3,NA
788,TG_701,TG,0,NA
789,TG_702,TG,3,NA
790,TG_703,TG,1,NA
791,TG_704,TG,3,NA
792,TG_705,TG,0,NA
793,TG_706,TG,3,NA
794,TG_707,TG,4,NA
795,TG_708,TG,0,NA
796,TG_709,TG,4,NA
797,TG_710,TG,2,NA
798,TG_711,TG,4,NA
799,TG_712,TG,3,NA
800,TG_713,TG,2,NA
801,TG_714,TG,3,NA
802,TG_715,TG,4,NA
803,TG_716,TG,2,NA
804,TG_717,TG,1,NA
805,TG_718,TG,3,NA
806,TG_719,TG,4,NA
807,TG_720,TG,3,NA
808,TG_721,TG,3,NA
809,TG_722,TG,2,NA
810,TG_723,TG,4,NA
811,TG_724,TG,0,NA
812,TG_725,TG,2,NA
813,TG_726,TG,0,NA
814,TG_727,TG,1,NA
815,TG_728,TG,1,NA
816,TG_729,TG,1,NA
817,TG_730,TG,3,NA
818,TG_731,TG,1,NA
819,TG_732,TG,2,NA
820,TG_733,TG,1,NA
821,TG_734,TG,1,NA
822,TG_735,TG,0,NA
823,TG_736,TG,0,NA
824,TG_737,TG,3,NA
825,TG_738,TG,3,NA
826,TG_739,TG,3,NA
827,TG_740,TG,2,NA
828,TG_741,TG,1,NA
829,TG_742,TG,4,NA
830,TG_743,TG,2,NA
831,TG_744,TG,2,NA
832,TG_745,TG,0,NA
833,TG_746,TG,1,NA
834,TG_747,TG,1,NA
835,TG_748,TG,1,NA
836,TG_749,TG,3,NA
837,TG_750,TG,2,NA
838,TG_751,TG,3,NA
839,TG_752,TG,3,NA
840,TG_753,TG,4,NA
841,TG_754,TG,3,NA
842,TG_755,TG,4,NA
843,TG_756,TG,0,NA
844,TG_757,TG,0,NA
845,TG_758,TG,0,NA
846,TG_759,TG,3,NA
847,TG_760,TG,4,NA
848,TG_761,TG,1,NA
849,TG_762,TG,4,NA
850,TG_763,TG,0,NA
851,TG_764,TG,4,NA
852,TG_765,TG,1,NA
853,TG_766,TG,0,NA
854,TG_767,TG,2,NA
855,TG_768,TG,1,NA
856,TG_769,TG,1,NA
857,TG_770,TG,1,NA
858,TG_771,TG,3,NA
859,TG_772,TG,2,NA
860,TG_773,TG,1,NA
861,TG_774,TG,3,NA
862,TG_775,TG,3,NA
863,TG_776,TG,1,NA
864,TG_777,TG,2,NA
865,TG_778,TG,0,NA
866,TG_779,TG,0,NA
867,TG_780,TG,3,NA
868,TG_781,TG,0,NA
869,TG_782,TG,2,NA
870,TG_783,TG,3,NA
871,TG_784,TG,0,NA
872,TG_785,TG,2,NA
873,TG_786,TG,1,NA
874,TG_787,TG,4,NA
875,TG_788,TG,2,NA
876,TG_789,TG,4,NA
877,TG_790,TG,2,NA
878,TG_791,TG,0,NA
879,TG_792,TG,3,NA
880,TG_793,TG,4,NA
881,TG_794,TG,3,NA
882,TG_795,TG,4,NA
883,TG_796,TG,4,NA
884,TG_797,TG,0,NA
885,TG_798,TG,0,NA
886,TG_799,TG,3,NA
887,TG_800,TG,2,NA
888,TG_801,TG,4,NA
889,TG_802,TG,4,NA
890,TG_803,TG,1,NA
891,TG_804,TG,1,NA
892,TG_805,TG,3,NA
893,TG_806,TG,1,NA
894,TG_807,TG,4,NA
895,TG_808,TG,2,NA
896,TG_809,TG,3,NA
897,TG_810,TG,0,NA
898,TG_811,TG,3,NA
899,TG_812,TG,2,NA
900,TG_813,TG,3,NA
901,TG_814,TG,0,NA
902,TG_815,TG,3,NA
903,TG_816,TG,4,NA
